batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 182kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 227kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 20.0MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 12.9MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 349kB/s]
gen_len:92 and cut_gen_len:5
get_test_inputs, prompt_len:32 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
get_test_inputs, prompt_len:36 and batch_size:1
prompts:['Give three tips for staying healthy.']
len(prompt):36
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.164 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.50G/9.79G [02:28<00:20, 63.5MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.05G/9.87G [02:28<00:33, 54.7MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▍ | 8.37G/9.87G [02:27<00:27, 54.4MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▌ | 8.41G/9.87G [02:27<00:23, 62.7MB/s][A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▍ | 8.38G/9.87G [02:27<00:28, 51.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.51G/9.79G [02:28<00:19, 64.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 7.99G/9.87G [02:28<00:34, 54.3MB/s][A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.06G/9.87G [02:28<00:32, 55.1MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▍ | 8.38G/9.87G [02:27<00:25, 58.0MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.52G/9.79G [02:28<00:19, 64.9MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▌ | 8.39G/9.87G [02:27<00:28, 52.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▌ | 8.42G/9.87G [02:27<00:25, 56.5MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 8.00G/9.87G [02:28<00:35, 52.4MB/s][A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.07G/9.87G [02:28<00:32, 54.8MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▌ | 8.39G/9.87G [02:27<00:25, 58.3MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.54G/9.79G [02:28<00:19, 65.7MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  85%|████████▌ | 8.43G/9.87G [02:27<00:24, 59.5MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.08G/9.87G [02:28<00:32, 54.9MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████  | 8.01G/9.87G [02:28<00:35, 52.7MB/s][A



Downloading (…)l-00006-of-00007.bin:  85%|████████▌ | 8.40G/9.87G [02:28<00:30, 47.6MB/s][A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.55G/9.79G [02:28<00:18, 67.4MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▌ | 8.40G/9.87G [02:28<00:24, 59.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.44G/9.87G [02:28<00:22, 63.4MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.56G/9.79G [02:28<00:17, 69.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.10G/9.87G [02:28<00:31, 57.1MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████▏ | 8.02G/9.87G [02:28<00:34, 53.9MB/s][A





Downloading (…)l-00002-of-00007.bin:  85%|████████▌ | 8.41G/9.87G [02:28<00:24, 60.5MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.45G/9.87G [02:28<00:21, 65.6MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.57G/9.79G [02:28<00:17, 68.8MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▌ | 8.41G/9.87G [02:28<00:35, 41.5MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.11G/9.87G [02:28<00:31, 55.4MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  85%|████████▌ | 8.42G/9.87G [02:28<00:24, 59.3MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  81%|████████▏ | 8.03G/9.87G [02:29<00:34, 53.0MB/s][A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.46G/9.87G [02:28<00:22, 63.7MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.58G/9.79G [02:29<00:18, 67.3MB/s][A[A



Downloading (…)l-00006-of-00007.bin:  85%|████████▌ | 8.42G/9.87G [02:28<00:32, 44.5MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.47G/9.87G [02:28<00:21, 63.8MB/s][A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.12G/9.87G [02:29<00:31, 54.8MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.04G/9.87G [02:29<00:33, 54.5MB/s][A





Downloading (…)l-00002-of-00007.bin:  85%|████████▌ | 8.43G/9.87G [02:28<00:24, 57.9MB/s][A[A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.59G/9.79G [02:29<00:16, 75.0MB/s][A[A

Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.60G/9.79G [02:29<00:15, 75.7MB/s][A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.48G/9.87G [02:28<00:21, 63.3MB/s][A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  86%|████████▌ | 8.44G/9.87G [02:28<00:23, 60.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.44G/9.87G [02:28<00:25, 56.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.49G/9.87G [02:28<00:19, 71.8MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.62G/9.79G [02:29<00:11, 103MB/s] [A[A





Downloading (…)l-00002-of-00007.bin:  86%|████████▌ | 8.46G/9.87G [02:28<00:16, 85.2MB/s][A[A[A[A[A[A





Downloading (…)l-00002-of-00007.bin:  86%|████████▌ | 8.47G/9.87G [02:28<00:16, 85.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.05G/9.87G [02:29<00:44, 40.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.13G/9.87G [02:29<00:43, 40.4MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.45G/9.87G [02:29<00:25, 55.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▌ | 8.50G/9.87G [02:29<00:21, 63.7MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.64G/9.79G [02:29<00:11, 101MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  82%|████████▏ | 8.14G/9.87G [02:29<00:40, 43.1MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.06G/9.87G [02:29<00:41, 43.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  86%|████████▌ | 8.48G/9.87G [02:29<00:19, 69.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.46G/9.87G [02:29<00:26, 52.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▋ | 8.51G/9.87G [02:29<00:26, 51.0MB/s][A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.07G/9.87G [02:30<00:44, 40.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.15G/9.87G [02:30<00:43, 39.8MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  86%|████████▌ | 8.49G/9.87G [02:29<00:25, 54.4MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.47G/9.87G [02:29<00:30, 45.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  86%|████████▋ | 8.52G/9.87G [02:29<00:31, 42.7MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.66G/9.79G [02:30<00:19, 57.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.08G/9.87G [02:30<00:51, 34.9MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.16G/9.87G [02:30<00:48, 34.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  86%|████████▌ | 8.50G/9.87G [02:29<00:32, 42.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.48G/9.87G [02:29<00:36, 38.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.54G/9.87G [02:30<00:36, 36.0MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▊ | 8.67G/9.79G [02:30<00:27, 40.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.10G/9.87G [02:30<00:55, 31.9MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.17G/9.87G [02:30<00:55, 30.9MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  86%|████████▋ | 8.51G/9.87G [02:30<00:38, 35.0MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.49G/9.87G [02:30<00:42, 32.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.55G/9.87G [02:30<00:44, 29.9MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▊ | 8.68G/9.79G [02:31<00:29, 37.2MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.18G/9.87G [02:31<01:06, 25.3MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.11G/9.87G [02:31<01:10, 25.0MB/s][A





Downloading (…)l-00002-of-00007.bin:  86%|████████▋ | 8.52G/9.87G [02:30<00:48, 27.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▌ | 8.50G/9.87G [02:30<00:51, 26.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.56G/9.87G [02:31<00:54, 24.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.69G/9.79G [02:31<00:38, 28.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.12G/9.87G [02:32<01:17, 22.5MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.19G/9.87G [02:32<01:14, 22.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.54G/9.87G [02:31<00:56, 23.5MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▋ | 8.51G/9.87G [02:31<01:00, 22.3MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.57G/9.87G [02:31<01:02, 21.0MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.70G/9.79G [02:32<00:45, 23.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.13G/9.87G [02:32<01:28, 19.7MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.20G/9.87G [02:32<01:24, 19.8MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.55G/9.87G [02:32<01:04, 20.4MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  86%|████████▋ | 8.52G/9.87G [02:32<01:08, 19.7MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.58G/9.87G [02:32<01:07, 19.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.71G/9.79G [02:33<00:51, 20.9MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.56G/9.87G [02:32<01:10, 18.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  82%|████████▏ | 8.14G/9.87G [02:33<01:37, 17.8MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.21G/9.87G [02:33<01:32, 17.9MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.54G/9.87G [02:32<01:12, 18.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.59G/9.87G [02:33<01:10, 18.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.72G/9.79G [02:33<00:56, 19.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.15G/9.87G [02:34<01:39, 17.3MB/s][A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.22G/9.87G [02:34<01:34, 17.3MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.57G/9.87G [02:33<01:13, 17.6MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.55G/9.87G [02:33<01:15, 17.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.60G/9.87G [02:33<01:14, 17.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.73G/9.79G [02:34<00:59, 17.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.16G/9.87G [02:34<01:43, 16.5MB/s][A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.58G/9.87G [02:34<01:16, 16.8MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.56G/9.87G [02:34<01:18, 16.6MB/s][A[A[A[A


Downloading (…)l-00005-of-00007.bin:  83%|████████▎ | 8.23G/9.87G [02:35<01:46, 15.4MB/s][A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.61G/9.87G [02:34<01:16, 16.5MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.75G/9.79G [02:35<01:01, 16.9MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▎ | 8.24G/9.87G [02:35<01:37, 16.7MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.57G/9.87G [02:35<01:21, 16.0MB/s][A[A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.17G/9.87G [02:35<01:52, 15.0MB/s][A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.59G/9.87G [02:35<01:24, 15.1MB/s][A[A[A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.62G/9.87G [02:35<01:17, 16.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.76G/9.79G [02:35<01:03, 16.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▎ | 8.25G/9.87G [02:36<01:37, 16.6MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.60G/9.87G [02:35<01:16, 16.7MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.18G/9.87G [02:36<01:42, 16.4MB/s][A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.58G/9.87G [02:35<01:20, 16.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  87%|████████▋ | 8.63G/9.87G [02:35<01:17, 16.0MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|████████▉ | 8.77G/9.79G [02:36<01:03, 16.3MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▎ | 8.26G/9.87G [02:36<01:37, 16.4MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.61G/9.87G [02:36<01:16, 16.5MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.19G/9.87G [02:36<01:42, 16.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.59G/9.87G [02:36<01:20, 16.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.64G/9.87G [02:36<01:16, 16.1MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|████████▉ | 8.78G/9.79G [02:37<01:02, 16.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.27G/9.87G [02:37<01:39, 16.0MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.20G/9.87G [02:37<01:43, 16.1MB/s][A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.62G/9.87G [02:36<01:17, 16.2MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.60G/9.87G [02:37<01:19, 16.0MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.65G/9.87G [02:37<01:15, 16.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|████████▉ | 8.79G/9.79G [02:37<01:01, 16.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.28G/9.87G [02:38<01:37, 16.2MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  87%|████████▋ | 8.63G/9.87G [02:37<01:16, 16.3MB/s][A[A[A[A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.21G/9.87G [02:38<01:42, 16.2MB/s][A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.61G/9.87G [02:37<01:17, 16.1MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.66G/9.87G [02:37<01:14, 16.2MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|████████▉ | 8.80G/9.79G [02:38<01:00, 16.4MB/s][A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.29G/9.87G [02:38<01:35, 16.4MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.22G/9.87G [02:38<01:39, 16.5MB/s][A





Downloading (…)l-00002-of-00007.bin:  88%|████████▊ | 8.64G/9.87G [02:38<01:15, 16.3MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.62G/9.87G [02:38<01:16, 16.4MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.67G/9.87G [02:38<01:16, 15.6MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|████████▉ | 8.81G/9.79G [02:39<01:01, 16.1MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  88%|████████▊ | 8.65G/9.87G [02:38<01:13, 16.4MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.30G/9.87G [02:39<01:36, 16.2MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  83%|████████▎ | 8.23G/9.87G [02:39<01:40, 16.3MB/s][A



Downloading (…)l-00006-of-00007.bin:  87%|████████▋ | 8.63G/9.87G [02:38<01:14, 16.6MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.68G/9.87G [02:39<01:10, 16.7MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|█████████ | 8.82G/9.79G [02:39<00:58, 16.7MB/s][A[A





Downloading (…)l-00002-of-00007.bin:  88%|████████▊ | 8.66G/9.87G [02:39<01:12, 16.6MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.32G/9.87G [02:40<01:34, 16.4MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  84%|████████▎ | 8.24G/9.87G [02:40<01:38, 16.5MB/s][A



Downloading (…)l-00006-of-00007.bin:  88%|████████▊ | 8.64G/9.87G [02:39<01:13, 16.7MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.69G/9.87G [02:39<01:09, 16.8MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|█████████ | 8.83G/9.79G [02:40<00:57, 16.9MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  84%|████████▎ | 8.25G/9.87G [02:40<01:34, 17.1MB/s][A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.33G/9.87G [02:40<01:30, 17.0MB/s][A[A[A





Downloading (…)l-00002-of-00007.bin:  88%|████████▊ | 8.67G/9.87G [02:40<01:10, 16.9MB/s][A[A[A[A[A[A



Downloading (…)l-00006-of-00007.bin:  88%|████████▊ | 8.65G/9.87G [02:40<01:12, 16.8MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.70G/9.87G [02:40<01:08, 16.9MB/s][A[A[A[A[A

Downloading (…)l-00001-of-00007.bin:  90%|█████████ | 8.84G/9.79G [02:41<01:01, 15.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  84%|████████▎ | 8.26G/9.87G [02:41<01:33, 17.2MB/s][A





Downloading (…)l-00002-of-00007.bin:  88%|████████▊ | 8.68G/9.87G [02:40<01:09, 17.0MB/s][A[A[A[A[A[A


Downloading (…)l-00005-of-00007.bin:  84%|████████▍ | 8.34G/9.87G [02:41<01:30, 16.8MB/s][A[A[A



Downloading (…)l-00006-of-00007.bin:  88%|████████▊ | 8.66G/9.87G [02:40<01:11, 16.9MB/s][A[A[A[A




Downloading (…)l-00003-of-00007.bin:  88%|████████▊ | 8.71G/9.87G [02:40<01:07, 17.1MB/s][A[A[A[A[A
