batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-30b
 Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 206kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 244kB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 18.3MB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 17.5MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/221 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 221/221 [00:00<00:00, 357kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36 and bs:1
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 55.803 GB, cache size: 0.197 GB, hidden size (prefill): 0.002 GB
init weight...
num_layers:98 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-30b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
 Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00006-of-00007.bin:  95%|█████████▌| 9.40G/9.87G [03:21<00:22, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.53G/9.79G [03:21<00:12, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.68G/9.87G [03:21<00:09, 20.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▌| 9.40G/9.87G [03:22<00:22, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.15G/9.87G [03:22<00:34, 20.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.55G/9.87G [03:21<00:15, 20.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▌| 9.41G/9.87G [03:22<00:22, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.54G/9.79G [03:21<00:12, 20.5MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.69G/9.87G [03:21<00:08, 20.5MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▌| 9.41G/9.87G [03:22<00:22, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.16G/9.87G [03:22<00:33, 20.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.56G/9.87G [03:22<00:14, 20.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  95%|█████████▌| 9.42G/9.87G [03:22<00:21, 20.5MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.55G/9.79G [03:22<00:11, 20.6MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.70G/9.87G [03:22<00:08, 20.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  95%|█████████▌| 9.42G/9.87G [03:23<00:21, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.18G/9.87G [03:23<00:33, 20.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.57G/9.87G [03:22<00:14, 20.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.43G/9.87G [03:23<00:21, 20.6MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.56G/9.79G [03:22<00:11, 20.6MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  98%|█████████▊| 9.71G/9.87G [03:22<00:07, 20.6MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.43G/9.87G [03:23<00:21, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.19G/9.87G [03:23<00:32, 20.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.58G/9.87G [03:23<00:13, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.44G/9.87G [03:23<00:20, 20.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.57G/9.79G [03:23<00:10, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▊| 9.72G/9.87G [03:23<00:07, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.44G/9.87G [03:24<00:20, 20.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.20G/9.87G [03:24<00:32, 20.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.59G/9.87G [03:23<00:13, 20.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.45G/9.87G [03:24<00:20, 20.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.58G/9.79G [03:23<00:10, 20.7MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▊| 9.73G/9.87G [03:23<00:06, 20.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.45G/9.87G [03:24<00:20, 20.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.21G/9.87G [03:24<00:32, 20.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.60G/9.87G [03:24<00:12, 20.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.46G/9.87G [03:24<00:19, 20.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.59G/9.79G [03:24<00:09, 20.6MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▊| 9.74G/9.87G [03:24<00:06, 20.8MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.46G/9.87G [03:25<00:19, 20.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  93%|█████████▎| 9.22G/9.87G [03:25<00:31, 20.9MB/s][A





Downloading (…)l-00003-of-00007.bin:  97%|█████████▋| 9.62G/9.87G [03:24<00:12, 20.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.47G/9.87G [03:25<00:19, 20.9MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.60G/9.79G [03:24<00:09, 20.8MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.75G/9.87G [03:24<00:05, 20.9MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.47G/9.87G [03:25<00:18, 21.0MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▎| 9.23G/9.87G [03:25<00:30, 21.1MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.63G/9.87G [03:25<00:11, 21.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.48G/9.87G [03:25<00:18, 21.2MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.76G/9.87G [03:25<00:04, 21.3MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.48G/9.87G [03:26<00:18, 21.2MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▎| 9.24G/9.87G [03:26<00:29, 21.5MB/s][A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.62G/9.79G [03:25<00:09, 19.0MB/s][A[A[A[A[A[A[A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.64G/9.87G [03:25<00:10, 21.5MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▌| 9.49G/9.87G [03:26<00:17, 21.1MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.63G/9.79G [03:25<00:07, 22.0MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.77G/9.87G [03:25<00:04, 21.3MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▌| 9.49G/9.87G [03:26<00:17, 21.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▎| 9.25G/9.87G [03:26<00:28, 21.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.65G/9.87G [03:26<00:10, 21.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▋| 9.50G/9.87G [03:26<00:17, 21.3MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.64G/9.79G [03:26<00:07, 22.3MB/s][A[A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.78G/9.87G [03:26<00:03, 21.7MB/s][A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▋| 9.50G/9.87G [03:27<00:17, 21.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.26G/9.87G [03:27<00:27, 21.8MB/s][A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▋| 9.51G/9.87G [03:27<00:16, 21.4MB/s][A[A[A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.66G/9.87G [03:26<00:11, 18.9MB/s][A[A[A[A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.79G/9.87G [03:26<00:03, 21.7MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.65G/9.79G [03:26<00:06, 22.0MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▋| 9.51G/9.87G [03:27<00:16, 21.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.27G/9.87G [03:27<00:27, 21.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.67G/9.87G [03:27<00:08, 22.5MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  96%|█████████▋| 9.52G/9.87G [03:27<00:16, 21.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.80G/9.87G [03:27<00:02, 21.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▊| 9.66G/9.79G [03:27<00:06, 21.9MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  96%|█████████▋| 9.52G/9.87G [03:28<00:16, 21.4MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.28G/9.87G [03:28<00:27, 21.7MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.68G/9.87G [03:27<00:08, 22.1MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.53G/9.87G [03:28<00:15, 21.6MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin:  99%|█████████▉| 9.81G/9.87G [03:27<00:02, 22.2MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▊| 9.67G/9.79G [03:27<00:05, 22.1MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.53G/9.87G [03:28<00:15, 21.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.29G/9.87G [03:28<00:26, 21.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.69G/9.87G [03:28<00:08, 21.9MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.54G/9.87G [03:28<00:14, 21.8MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin: 100%|█████████▉| 9.83G/9.87G [03:28<00:01, 21.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.68G/9.79G [03:28<00:05, 21.6MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.54G/9.87G [03:28<00:15, 21.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.30G/9.87G [03:29<00:26, 21.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.70G/9.87G [03:28<00:07, 22.0MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.55G/9.87G [03:29<00:14, 21.5MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin: 100%|█████████▉| 9.84G/9.87G [03:28<00:01, 21.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.69G/9.79G [03:28<00:04, 21.6MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.55G/9.87G [03:29<00:14, 21.6MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.31G/9.87G [03:29<00:25, 21.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  98%|█████████▊| 9.71G/9.87G [03:28<00:07, 22.0MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.56G/9.87G [03:29<00:14, 21.6MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin: 100%|█████████▉| 9.85G/9.87G [03:29<00:00, 22.0MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.70G/9.79G [03:29<00:04, 21.6MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.56G/9.87G [03:29<00:13, 21.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  94%|█████████▍| 9.32G/9.87G [03:30<00:25, 21.8MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▊| 9.72G/9.87G [03:29<00:06, 22.1MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.57G/9.87G [03:30<00:13, 21.6MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin: 100%|█████████▉| 9.86G/9.87G [03:29<00:00, 22.0MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.71G/9.79G [03:29<00:03, 21.7MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.57G/9.87G [03:30<00:13, 21.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▍| 9.33G/9.87G [03:30<00:24, 21.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▊| 9.73G/9.87G [03:29<00:06, 21.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.58G/9.87G [03:30<00:13, 21.7MB/s][A[A[A




Downloading (…)l-00005-of-00007.bin: 100%|██████████| 9.87G/9.87G [03:30<00:00, 21.8MB/s][A[A[A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.72G/9.79G [03:30<00:03, 21.8MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.58G/9.87G [03:30<00:13, 21.4MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▍| 9.34G/9.87G [03:30<00:24, 21.6MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▊| 9.74G/9.87G [03:30<00:05, 21.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.59G/9.87G [03:31<00:12, 21.7MB/s][A[A[ADownloading (…)l-00005-of-00007.bin: 100%|██████████| 9.87G/9.87G [03:30<00:00, 46.9MB/s]







Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.73G/9.79G [03:30<00:02, 21.8MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.59G/9.87G [03:31<00:12, 21.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▍| 9.35G/9.87G [03:31<00:23, 22.1MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.75G/9.87G [03:30<00:05, 22.1MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.60G/9.87G [03:31<00:11, 22.3MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.74G/9.79G [03:31<00:02, 22.3MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.60G/9.87G [03:31<00:11, 22.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▍| 9.36G/9.87G [03:31<00:23, 21.3MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.76G/9.87G [03:31<00:04, 22.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  97%|█████████▋| 9.62G/9.87G [03:32<00:11, 22.7MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin: 100%|█████████▉| 9.75G/9.79G [03:31<00:01, 23.1MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  97%|█████████▋| 9.62G/9.87G [03:32<00:10, 23.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▌| 9.37G/9.87G [03:32<00:20, 24.0MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.77G/9.87G [03:31<00:03, 23.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.63G/9.87G [03:32<00:10, 23.4MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin: 100%|█████████▉| 9.76G/9.79G [03:31<00:01, 23.6MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.63G/9.87G [03:32<00:10, 23.8MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▌| 9.38G/9.87G [03:32<00:19, 24.3MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.78G/9.87G [03:32<00:03, 24.1MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.64G/9.87G [03:32<00:09, 23.8MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin: 100%|█████████▉| 9.77G/9.79G [03:32<00:00, 24.0MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.64G/9.87G [03:33<00:09, 24.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▌| 9.40G/9.87G [03:33<00:19, 24.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.79G/9.87G [03:32<00:02, 24.3MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.65G/9.87G [03:33<00:09, 24.2MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin: 100%|█████████▉| 9.78G/9.79G [03:32<00:00, 24.3MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.65G/9.87G [03:33<00:09, 24.1MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▌| 9.41G/9.87G [03:33<00:18, 24.3MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.80G/9.87G [03:33<00:02, 24.2MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.66G/9.87G [03:33<00:08, 24.4MB/s][A[A[A






Downloading (…)l-00001-of-00007.bin: 100%|█████████▉| 9.79G/9.79G [03:33<00:00, 24.5MB/s][A[A[A[A[A[A[A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.66G/9.87G [03:33<00:08, 24.3MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  95%|█████████▌| 9.42G/9.87G [03:33<00:18, 24.5MB/s][A





Downloading (…)l-00003-of-00007.bin:  99%|█████████▉| 9.81G/9.87G [03:33<00:02, 24.4MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.67G/9.87G [03:34<00:08, 24.6MB/s][A[A[ADownloading (…)l-00001-of-00007.bin: 100%|██████████| 9.79G/9.79G [03:33<00:00, 45.8MB/s]
Fetching 7 files:  14%|█▍        | 1/7 [03:34<21:29, 214.94s/it]

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.67G/9.87G [03:34<00:08, 24.5MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  96%|█████████▌| 9.43G/9.87G [03:34<00:17, 24.5MB/s][A





Downloading (…)l-00003-of-00007.bin: 100%|█████████▉| 9.83G/9.87G [03:33<00:01, 24.6MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.68G/9.87G [03:34<00:07, 24.7MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.68G/9.87G [03:34<00:07, 24.6MB/s][A[A





Downloading (…)l-00003-of-00007.bin: 100%|█████████▉| 9.84G/9.87G [03:34<00:01, 24.7MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.69G/9.87G [03:34<00:07, 24.4MB/s][A[A[A
Downloading (…)l-00004-of-00007.bin:  96%|█████████▌| 9.44G/9.87G [03:35<00:19, 21.7MB/s][A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.69G/9.87G [03:35<00:07, 24.7MB/s][A[A
Downloading (…)l-00004-of-00007.bin:  96%|█████████▌| 9.45G/9.87G [03:35<00:16, 25.9MB/s][A





Downloading (…)l-00003-of-00007.bin: 100%|█████████▉| 9.85G/9.87G [03:34<00:00, 24.8MB/s][A[A[A[A[A[A


Downloading (…)l-00006-of-00007.bin:  98%|█████████▊| 9.70G/9.87G [03:35<00:06, 24.6MB/s][A[A[A

Downloading (…)l-00002-of-00007.bin:  98%|█████████▊| 9.70G/9.87G [03:35<00:06, 24.8MB/s][A[A
